電影名稱,類別1,類別2,類別3
X戰警:黑鳳凰,超級英雄,動作,科幻
Re：從零開始的異世界生活,動畫,奇幻,冒險
P風暴,動作,犯罪,劇情
MIB星際戰警:跨國行動,科幻,喜劇,動作
HUMAN LOST 人間失格,科幻,動畫,劇情
Gucci豪門謀殺案,犯罪,劇情,驚悚
G殺事件,犯罪,劇情,懸疑
FREE!男子游泳部,動畫,運動,校園
Fate/HF II. 迷途之蝶,動畫,奇幻,冒險
DC超級寵物軍團,動畫,喜劇,冒險
CATS 貓,音樂,劇情,奇幻
Bra太子,喜劇,愛情,奇幻
Air,劇情,傳記,喜劇
AI終結戰,科幻,冒險,懸疑
鱷魔,動作,恐怖,驚悚
鱷魚歌王,劇情,音樂,喜劇
鑰命監獄,動作,犯罪,驚悚
靈魂急轉彎,喜劇,奇幻,冒險
靈異乍現,動作,恐怖,驚悚
驚聲尖叫6,動作,恐怖,驚悚
驚聲尖叫,恐怖,驚悚,懸疑
驚濤佈局,犯罪,劇情,驚悚
驚夢49天,劇情,驚悚,懸疑
驚奇隊長,動作,科幻,冒險
變種人,動作,科幻,冒險
變身特務,動作,科幻,冒險
變形金剛：萬獸崛起,動作,科幻,冒險
蘿莉破壞王,動畫,喜劇,冒險
戀愛與謊言,喜劇,愛情,劇情
戀愛倒帶中,愛情,喜劇,劇情
歡樂好聲音2,動畫,喜劇,音樂
魔髮精靈2:唱遊世界,動畫,冒險,喜劇
魔劍少年,動畫,冒險,奇幻
魔鬼對決,動作,犯罪,驚悚
魔鬼終結者：黑暗宿命,動作,科幻,冒險
魔鬼剋星3,動作,喜劇,科幻
魔物獵人,動作,冒險,奇幻
魔法滿屋,奇幻,喜劇,家庭
魔法禁界,動畫,冒險,幻想
魔仿犯,犯罪,劇情,驚悚
魔王的女兒,動畫,冒險,幻想
魔比斯,劇情,科幻,懸疑
魔力女聲,動畫,喜劇,音樂
驅魔直播,動作,恐怖,驚悚
飆速宅男,動畫,運動,喜劇
霹靂嬌娃,動作,冒險,喜劇
霹靂油俠,動作,冒險,喜劇
蠟筆小新2020,動畫,喜劇,家庭
蠟筆小新：謎案！,動畫,喜劇,冒險
蠟筆小新:新婚旅行風暴,動畫,喜劇,冒險
蘭心大劇院,劇情,音樂,愛情
灌籃高手,劇情,運動,動畫
警慌失措,動作,犯罪,懸疑
觸不到的愛,劇情,愛情,奇幻
懸案密碼前傳：瓶中信,懸疑,犯罪,劇情
懸案密碼：第64號,懸疑,犯罪,動作
懸案判決,劇情,犯罪,懸疑
寶貝老闆2,動畫,喜劇,家庭
寶可噩夢,冒險,喜劇,動畫
騙騙愛上你,愛情,喜劇,劇情
騙局,犯罪,劇情,懸疑
邊境奇譚,冒險,奇幻,動作
證人,劇情,犯罪,懸疑
蟻人與黃蜂女：量子狂熱,動作,科幻,冒險
藥頭大媽,動作,犯罪,喜劇
獸,劇情,恐怖,懸疑
爆裂戰警,動作,犯罪,懸疑
寵物當家2,動畫,喜劇,冒險
壞壞萌雪怪,動畫,冒險,喜劇
壞蛋聯盟,動畫,喜劇,冒險
壞教育,劇情,犯罪,懸疑
雞不可失,動作,犯罪,喜劇
雙面遊戲,懸疑,犯罪,劇情
雙面追緝,動作,犯罪,懸疑
雙面特務,動作,懸疑,犯罪
雙子殺手,動作,科幻,懸疑
鎖命佈局,劇情,犯罪,懸疑
鎖命危機,動作,犯罪,懸疑
轉彎之後,劇情,奇幻,懸疑
藍波:最後一滴血,動作,犯罪,懸疑
藍色恐懼,劇情,恐怖,懸疑
舊愛靈靈妻,劇情,喜劇,懸疑
翻供,劇情,犯罪,懸疑
獵魂者,劇情,動作,懸疑
獵殺戰場,動作,戰爭,劇情
獵首密令,動作,犯罪,懸疑
瀑布,劇情,犯罪,懸疑
叢林奇航,冒險,動作,喜劇
隱藏的畫家,劇情,犯罪,懸疑
隱形情人,劇情,科幻,懸疑
隱形人,科幻,恐怖,驚悚
闇黑電話,劇情,犯罪,懸疑
醜娃娃大冒險,動畫,冒險,喜劇
賽道狂人,劇情,動作,運動
謝謝你愛過我,劇情,愛情,喜劇
嬰魂不散,恐怖,驚悚,懸疑
龍與地下城,動作,冒險,奇幻
駭客任務：復活,科幻,動作,冒險
駭客任務,科幻,動作,冒險
頭號粉絲,動作,犯罪,喜劇
頭七,恐怖,驚悚,懸疑
鋼鐵勳章,劇情,歷史,战争
鋼鐵雨:深潛行動,劇情,歷史,战争
選情尬翻天,喜劇,爱情,劇情
貓咪知道但是貓咪不說,喜劇,家庭,動畫
貓王艾維斯,音樂,劇情,傳記
親愛陌生人,劇情,愛情,懸疑
親愛的童伴,劇情,家庭,溫馨
親愛的莎瑪,劇情,愛情,家庭
親愛的殺手,懸疑,犯罪,劇情
親愛的房客,懸疑,犯罪,喜劇
親愛的仇人,劇情,犯罪,懸疑
糖果人,動畫,冒險,喜劇
築夢奇蹟,劇情,音樂,傳記
瞞天機密,動作,犯罪,懸疑
燃燒的劍,劇情,歷史,動作
燃燒女子的畫像,劇情,犯罪,驚悚
橫越生死線,劇情,歷史,战争
機動戰士鋼彈,科幻,动作,冒險
整容液,劇情,犯罪,驚悚
戰爭中的鬼故事,劇情,恐怖,战争
噪反,動作,犯罪,懸疑
噤界2,恐怖,驚悚,懸疑
魯邦三世The First,動作,冒險,喜劇
鞋貓劍客2,動作,喜劇,冒險
靠譜歌王,喜劇,音樂,劇情
靠北少女,喜劇,愛情,劇情
震向性教育,劇情,愛情,喜劇
鋒迴路轉2,動作,犯罪,驚悚
鋒迴路轉,動作,犯罪,驚悚
賭命運轉手,動作,犯罪,驚悚
請為我在羅馬多留一天,劇情,愛情,喜劇
衝擊真相,劇情,傳記,法律
蝙蝠俠,動作,冒險,奇幻
練愛iNG,劇情,愛情,喜劇
緣來想見妳,劇情,愛情,奇幻
緝魔,動作,犯罪,驚悚
緝魂,恐怖,驚悚,懸疑
熱帶雨,劇情,喜劇,愛情
熱血合唱團,劇情,音樂,喜劇
潛艦追緝,動作,惊悚,冒险
樂獄,劇情,犯罪,音樂
樂園,劇情,動畫,冒險
樂透大作戰,劇情,喜劇,犯罪
樂高玩電影2,動畫,冒險,喜劇
暴戾夜,動作,犯罪,劇情
暴走曼哈頓,劇情,動作,惊悚
暫時停止呼吸2,恐怖,惊悚,懸疑
數碼寶貝 LAST EVOLUTION 絆,动作,动画,冒险
撕裂異弒界,劇情,恐怖,懸疑
憤怒鳥玩電影2,動畫,動作,喜劇
慾火烈愛,劇情,愛情,情色
影裏,劇情,驚悚,懸疑
導演先生的完美假期,劇情,喜劇,浪漫
嬌妻出沒注意,喜劇,劇情,愛情
厲陰宅3,恐怖,懸疑,驚悚
鳴鳥不飛:烏雲密布,劇情,懸疑,犯罪
銀龍出 任務,動作,犯罪,劇情
酷寒殺手,動作,冒險,惊悚
說不出的告別,劇情,愛情,奇幻
語意錯誤電影版,劇情,喜劇,愛情
蜜蜂與遠雷,劇情,喜劇,愛情
蜘蛛人:離家日,動作,冒險,科幻
蜘蛛人:無家日,動作,冒險,科幻
蜘蛛人：穿越新宇宙,動畫,動作,科幻
舞孃騙很大,喜劇,犯罪,劇情
舞娘辣辣隊,劇情,音樂,愛情
舞力決戰,劇情,音樂,動作
與你共舞,劇情,音樂,愛情
腿,喜劇,劇情,愛情
綠騎士,劇情,動作,冒險
粽邪2,恐怖,懸疑,驚悚
福爾摩濕與滑生,喜劇,懸疑,驚悚
福島50英雄,劇情,歷史,災難
碧藍之海劇場版,動作,冒險,科幻
